,Predicted Age,data_test,report
6599,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11310,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22325,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17193,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13098,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20704,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5233,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14568,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13262,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19153,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16822,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
360,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22954,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12843,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4484,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7928,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2019,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25041,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1582,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24580,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6376,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15550,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3499,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17817,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7044,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7871,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9435,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14926,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22840,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15727,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20064,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13996,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11539,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4579,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7124,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13824,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24246,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6439,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5352,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14256,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5241,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9211,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21833,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1040,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11982,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12625,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4340,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17215,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2009,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10913,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20265,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4743,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18059,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
359,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1710,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19611,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1585,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5457,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5836,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21000,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17777,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16856,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7259,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4276,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7613,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22744,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
797,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24331,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11891,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13768,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1956,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17198,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22085,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3962,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21168,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5938,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21170,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5567,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9846,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13506,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11148,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15682,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8542,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
597,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14592,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20371,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12533,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18936,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14377,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17840,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16404,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11423,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9172,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2892,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10440,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13904,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20451,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25274,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9264,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12546,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16457,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22465,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19506,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17250,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7963,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18330,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
